in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts
43,263,45,10,826
48,126,58,14,382
94,207,91,14,949
116,207,125,12,548
84,133,87,15,425
67,213,88,17,946
34,222,43,13,418
25,89,30,13,194
60,210,48,11,953
49,110,66,13,339
41,205,54,12,251
37,202,21,5,168
300,215,745,58,"1,021"
80,156,182,24,"1,281"
403,198,863,46,
183,162,161,12,187
91,212,78,6,0
80,227,95,24,"1,173"
43,100,54,14,187
8,104,23,2,29
11,163,10,4,0
73,119,42,1,150
24,98,582,2,73
17,152,32,11,139
74,182,87,14,"1,093"
16,149,10,5,168
202,119,318,38,96
35,109,41,14,211
52,107,15,1,325
0,0,143,38,0
71,135,50,1,294
20,185,13,8,197
113,149,245,23,27
242,142,165,9,310
115,123,184,18,354
22,33,34,7,184
19,108,24,9,212
154,123,410,2,81
94,111,151,4,82
16,159,15,6,100
10,107,6,3,62
372,117,843,4,69
291,184,537,45,727
77,58,247,1,311
82,145,65,16,"1,133"
65,48,138,1,102
241,127,458,37,332
68,21,24,0,259
281,137,"2,445",1,140
87,86,74,1,16
44,64,57,10,110
145,111,213,11,810
14,71,23,10,176
0,0,109,17,0
250,122,"3,394",19,
672,199,"3,421",20,
67,79,57,1,615
139,111,161,15,210
34,115,39,6,216
106,112,142,4,215
27,17,73,4,167
154,84,102,14,37
38,0,4,0,0
82,121,182,12,171
63,79,89,11,16
196,2,"4,053",5,0
37,55,32,0,272
105,64,169,8,529
36,32,31,1,26
32,93,8,2,5
42,80,58,3,169
386,144,707,28,
70,58,109,18,230
166,87,"1,056",1,
94,65,164,14,176
233,0,"4,095",9,0
94,85,68,1,84
216,108,331,26,154
47,74,80,14,194
12,16,18,4,93
300,65,"1,003",1,0
60,96,71,0,115
9,6,25,2,72
16,72,5,0,8
492,99,798,31,0
80,75,110,11,323
440,125,"1,800",0,
104,120,141,26,49
150,148,"2,703",22,"1,451"
1,52,8,0,"1,170"
57,97,35,0,429
29,76,24,0,162
28,89,29,5,82
19,45,0,0,10
2,107,8,0,0
69,145,69,2,478
49,105,63,1,0
58,156,42,1,236
89,143,"1,632",3,200
20,106,25,4,78
160,110,163,0,5
17,119,19,2,266
56,91,59,3,486
49,98,"2,394",5,204
8,166,4,4,34
6,40,6,6,202
384,135,"1,034",37,312
41,100,59,1,32
98,108,327,17,153
88,112,"2,163",5,519
69,113,695,0,458
7,6,0,0,48
2,106,4,2,184
21,52,6,1,0
101,32,"2,655",0,666
80,65,476,0,14
74,102,145,18,925
19,23,24,3,88
40,58,47,8,203
25,81,61,1,44
19,117,8,1,74
161,115,246,9,638
69,12,38,8,64
21,110,21,9,71
8,116,4,3,2
45,69,52,4,3
201,44,"6,551",2,0
437,115,"1,212",12,
221,96,"1,078",2,136
25,59,32,5,88
10,126,7,0,148
26,124,15,1,22
24,122,282,3,368
119,108,254,29,22
30,80,588,1,1
31,37,31,0,189
24,90,30,1,176
3,88,1,0,52
7,0,"2,094",0,0
82,55,50,0,9
250,121,"2,969",10,31
6,9,26,1,66
5,2,30,2,66
98,76,"3,889",5,0
17,29,26,3,208
13,8,5,0,1
71,113,99,13,28
107,69,"5,239",0,558
24,71,44,1,195
7,71,4,2,13
7,76,3,1,93
13,110,8,2,60
119,81,974,1,503
14,88,66,3,72
0,0,356,0,0
4,14,12,5,56
81,121,58,1,34
179,97,"3,394",11,153
107,38,95,0,
133,181,3,0,
19,143,10,6,15
98,95,453,0,454
433,107,"3,631",0,26
24,101,113,0,40
197,115,112,0,200
137,125,435,6,285
211,74,929,0,129
70,82,939,1,162
321,91,"4,607",1,58
0,0,806,0,0
0,0,885,0,0
17,60,28,1,44
133,92,"2,733",1,26
65,82,"3,425",4,13
35,102,8,1,117
45,85,238,1,47
328,70,"1,378",9,20
54,70,"1,089",2,1
148,80,226,24,0
33,0,"6,808",7,0
60,20,2,0,
11,84,6,1,30
146,72,"6,807",5,80
38,25,61,0,263
61,96,790,2,116
7,10,0,0,57
112,68,266,1,39
391,73,633,3,37
82,0,"2,946",0,0
187,99,"4,623",1,0
27,129,21,7,111
47,90,1,0,7
124,133,139,14,166
3,33,3,0,1
1,50,19,0,19
71,37,653,0,167
4,3,19,0,0
20,46,21,8,99
28,125,11,1,51
34,0,"5,108",6,0
13,46,20,1,10
22,18,15,1,0
37,50,79,11,31
12,117,9,5,3
6,71,1,0,31
9,101,5,0,73
15,15,6,0,0
15,92,21,2,26
18,41,5,0,19
44,34,25,1,171
8,60,4,1,109
10,79,2,0,42
5,6,4,1,33
20,110,20,0,69
5,17,5,0,0
116,69,107,3,675
116,84,114,18,348
47,77,53,10,8
23,21,31,0,0
41,69,38,0,36
8,78,4,1,1
29,65,34,5,3
10,72,8,3,14
1,0,9,0,0
118,48,143,0,240
8,96,5,0,56
23,82,6,0,113
47,66,45,5,6
1,20,5,0,1
7,29,51,1,29
155,72,131,16,29
215,88,330,26,23
6,14,8,2,4
39,14,48,2,3
29,26,43,5,44
58,70,43,0,182
34,2,33,0,1
51,43,38,10,1
3,10,3,0,0
34,65,43,6,2
8,57,76,2,49
51,29,63,4,54
72,27,47,0,0
119,66,"1,145",2,
69,100,154,20,438
84,84,42,0,23
258,87,657,22,9
7,2,30,1,11
3,3,6,0,0
12,57,47,1,33
81,53,"3,271",1,17
41,22,56,4,84
3,79,21,1,54
109,42,158,3,31
9,13,11,0,1
37,3,27,0,50
14,110,9,0,49
6,84,10,2,9
17,7,41,1,29
15,26,30,6,0
46,5,51,0,20
45,80,53,8,4
67,55,48,0,6
15,93,30,0,320
16,102,7,0,55
0,0,6,0,0
8,14,12,2,33
16,103,9,0,55
21,4,13,0,4
36,65,28,0,0
26,6,19,0,5
114,104,147,11,20
0,0,0,0,0
4,64,4,2,37
234,71,543,18,
8,84,5,1,4
16,90,10,0,64
5,6,1,1,18
180,90,422,15,55
142,23,127,3,16
0,0,21,0,0
17,80,22,9,38
34,26,37,5,1
3,1,36,1,37
18,78,24,0,30
17,13,27,0,43
3,31,2,1,0
4,71,16,1,9
30,70,142,0,27
5,9,5,0,0
53,120,62,0,2
21,55,32,3,0
151,107,801,1,105
4,72,5,0,5
8,77,2,1,1
156,35,110,19,0
247,54,"5,567",1,51
18,51,"1,005",0,0
10,41,20,0,1
4,45,11,2,24
20,8,15,0,6
11,3,18,1,1
23,0,18,0,33
190,104,147,18,63
8,1,13,0,0
22,7,11,0,78
4,11,5,1,2
16,15,5,0,1
166,42,199,16,58
30,84,88,1,28
240,98,468,3,10
67,84,46,16,117
29,9,12,0,52
5,48,2,1,9
19,29,21,0,0
81,27,66,9,444
37,88,9,0,14
28,57,43,8,85
23,2,21,0,0
20,68,50,0,22
21,0,386,0,
52,66,55,1,16
44,19,135,0,6
71,53,181,0,10
231,37,"1,509",0,13
122,94,"1,992",0,18
27,27,29,1,1
0,0,0,0,0
20,8,30,2,0
72,64,64,6,3
23,71,14,0,9
39,0,"7,341",0,0
32,18,39,2,0
22,82,8,0,9
11,58,5,0,21
108,16,197,3,165
4,20,0,0,0
22,101,0,0,66
29,3,18,0,19
11,54,0,0,103
61,6,48,0,150
49,23,110,0,8
4,6,0,0,23
15,17,0,0,0
11,101,0,0,48
32,3,9,0,0
30,15,34,2,47
14,35,1,0,0
45,11,20,0,21
1,10,1,0,1
59,100,58,13,2
11,15,14,3,1
20,119,12,2,7
66,26,277,3,734
118,34,150,4,19
6,15,0,0,0
11,24,7,1,7
16,53,1,0,61
63,0,"6,808",2,0
20,1,71,2,0
12,2,13,0,4
94,21,80,15,38
20,64,35,6,0
16,19,21,3,4
6,1,21,0,1
122,88,580,21,10
7,0,203,0,2
26,69,73,2,6
177,109,305,3,5
19,59,18,5,52
57,4,48,0,0
45,115,218,1,221
0,0,25,0,0
5,9,0,0,0
24,94,9,0,23
53,7,56,3,1
11,80,1,0,8
74,113,85,9,2
0,0,0,0,0
2,10,0,0,0
105,41,114,1,59
86,1,49,0,9
88,24,101,7,451
23,95,11,0,3
27,0,28,13,0
15,40,21,1,15
71,95,31,0,2
129,31,212,1,41
113,17,208,0,192
47,60,87,12,124
113,92,259,0,1
9,1,12,4,3
107,44,750,22,
13,78,2,0,0
12,1,11,0,8
69,76,335,0,
11,78,35,0,21
124,66,212,13,1
33,7,53,2,0
68,89,65,0,25
136,24,"1,959",0,30
82,1,231,0,2
21,79,2,0,0
537,122,"2,726",6,
12,56,13,0,13
57,119,77,1,13
128,84,75,0,35
532,77,"1,535",3,8
1,9,3,0,0
27,64,66,1,4
300,47,690,0,
78,21,240,1,52
43,53,134,1,32
54,32,66,2,0
14,1,50,0,0
72,97,58,0,154
22,51,12,0,0
38,45,36,16,0
57,44,183,1,11
9,0,15,0,1
39,45,27,0,1
12,22,12,0,2
120,86,164,4,0
104,17,76,9,2
117,1,676,3,0
0,0,5,0,0
14,1,17,0,2
238,122,557,17,58
34,54,34,0,2
344,97,945,15,
38,101,26,0,0
70,0,49,0,0
133,109,182,1,10
198,13,544,0,60
202,50,463,4,
2,4,6,0,0
173,79,175,0,168
8,18,20,0,1
26,98,4,0,0
4,0,14,0,0
56,38,"1,891",1,
387,132,"2,094",0,
274,111,"1,302",0,
191,168,206,0,
165,99,104,0,
35,0,549,0,0
231,106,439,0,
182,107,160,0,1
88,1,277,0,0
85,110,500,0,
144,99,251,0,0
21,3,10,0,0
5,0,291,0,0
195,111,310,0,0
114,74,262,0,0
5,31,1,0,0
16,63,8,0,0
130,1,390,0,0
7,29,3,0,0
108,120,73,0,0
140,72,251,0,0
1,0,29,0,0
209,30,449,0,0
16,20,4,0,0
6,21,3,0,0
90,35,5,0,0
126,108,406,0,0
6,18,1,0,0
13,87,17,0,46
73,79,123,0,0
50,0,6,0,0
121,58,212,0,0
3,17,2,0,0
5,9,1,0,0
14,22,0,0,0
72,90,141,0,0
89,39,158,0,0
115,53,286,0,0
10,6,7,1,9
2,74,14,0,2
66,96,43,0,0
3,7,10,0,0
1,0,18,0,24
65,39,41,0,0
6,11,3,0,0
2,14,2,0,0
33,57,30,0,11
12,16,14,0,0
21,0,44,0,0
39,35,22,2,0
27,77,22,2,0
108,56,30,0,0
83,58,128,7,0
0,9,2,0,0
38,64,37,3,36
120,30,52,0,1
32,3,65,0,0
2,15,1,0,0
2,2,6,0,2
39,50,57,3,1
170,12,575,18,
81,77,133,0,
13,89,34,0,3
65,7,70,16,6
49,88,62,0,
183,63,465,0,11
95,89,44,0,
252,109,965,20,
7,47,15,0,0
11,29,14,0,0
24,0,396,0,0
18,77,61,0,1
17,80,38,0,0
259,55,461,1,
7,18,7,0,0
3,18,14,0,0
382,65,497,0,12
9,10,9,0,0
125,36,150,0,
275,19,738,0,
74,0,262,14,
1,8,6,0,0
38,48,20,0,0
1,17,11,0,0
173,7,298,0,4
68,18,75,0,1
183,64,964,9,75
67,13,139,0,40
61,65,53,6,0
44,109,131,0,
240,107,268,0,5
138,133,283,0,
114,172,284,2,
85,43,134,0,
34,23,118,0,
185,61,485,0,
14,3,81,0,0
50,49,30,1,2
1,5,6,0,0
105,7,199,0,0
32,0,12,0,0
0,2,2,0,0
45,0,107,0,0
54,21,57,1,0
56,8,104,0,10
33,102,93,0,30
52,15,35,0,1
138,24,133,0,1
188,75,268,6,16
42,2,57,0,
63,40,76,0,0
47,14,90,0,1
0,1,2,0,0
77,31,85,5,28
231,52,612,6,
189,166,525,9,25
20,4,15,1,3
41,122,394,0,2
86,76,59,0,16
105,2,73,13,1
43,15,116,0,
69,3,70,0,3
180,135,223,0,5
54,28,43,0,0
83,9,100,0,4
117,39,141,0,46
239,163,583,0,
44,0,159,0,0
110,145,447,0,46
17,5,21,0,0
101,34,70,1,2
237,123,569,0,10
45,43,45,0,3
171,51,187,1,21
16,0,54,0,0
81,93,507,6,4
20,38,12,0,0
1,1,3,0,0
24,47,74,0,0
23,21,121,0,13
111,5,182,1,0
42,70,384,0,3
3,0,5,0,0
17,89,11,0,0
237,27,636,0,
13,27,8,0,0
14,14,24,0,4
13,0,32,1,0
25,46,105,0,45
24,6,105,0,0
43,19,73,12,0
205,130,625,0,25
25,3,52,0,1
195,125,"6,280",2,78
103,76,100,1,1
60,17,154,0,22
20,21,99,0,7
54,16,259,0,13
255,32,582,0,14
175,55,95,0,2
65,88,434,3,13
7,3,89,0,0
20,99,44,0,2
111,127,210,0,37
92,127,"1,219",0,62
122,11,201,0,1
4,2,50,0,0
29,0,44,0,0
39,45,250,0,0
19,0,38,0,0
146,18,478,0,7
101,12,38,0,0
30,2,5,0,6
5,0,862,0,0
167,19,318,0,1
92,122,"1,282",0,55
174,73,344,0,0
144,30,86,0,0
36,82,39,0,5
8,8,8,2,0
533,167,"3,595",6,
188,34,710,0,5
92,34,131,0,0
308,118,"4,534",2,77
265,121,"12,367",4,160
107,47,584,1,
118,116,96,0,3
22,3,0,0,0
0,4,23,0,0
114,15,63,0,2
306,99,"5,063",2,120
2,12,10,0,0
93,5,67,1,0
85,87,179,0,12
368,155,"2,854",6,121
10,56,17,0,0
143,24,110,0,70
77,134,74,0,2
209,54,710,0,18
141,12,78,0,0
78,46,"2,515",1,0
272,67,"1,066",1,19
72,0,0,0,0
17,3,3,0,0
89,21,65,0,0
24,92,93,0,0
61,23,70,1,0
30,26,15,0,0
151,102,175,5,29
141,78,"6,591",1,0
4,113,20,0,1
76,0,102,0,2
46,1,34,0,0
142,40,"5,451",1,953
119,6,85,1,1
34,3,30,0,0
34,1,31,0,0
124,27,587,0,4
235,106,"5,221",1,35
105,12,51,0,12
13,0,113,1,3
33,123,7,0,4
22,13,65,0,6
24,85,102,0,1
45,1,80,0,12
7,21,2,0,0
11,0,10,0,0
19,5,12,0,0
128,17,"1,663",0,0
78,15,"1,674",0,3
57,13,50,1,7
44,63,91,0,24
284,114,"1,481",0,5
83,63,"4,180",0,0
65,45,398,0,1
5,1,62,0,0
21,20,40,0,0
47,3,42,12,6
10,0,39,0,0
42,7,15,0,4
25,0,14,0,0
20,3,24,0,0
28,73,64,0,0
43,36,46,13,4
3,0,28,0,1
363,129,"3,895",0,28
47,116,266,0,0
8,106,6,0,8
35,104,93,1,0
8,67,66,0,0
42,1,26,0,0
21,86,138,0,2
8,0,29,0,0
453,50,"1,785",1,8
13,7,55,0,1
246,71,519,2,5
52,42,100,0,0
45,27,"1,197",0,43
69,2,51,11,0
185,40,492,9,35
46,16,53,1,2
123,113,180,1,4
29,40,31,1,1
12,4,0,0,0
26,1,58,0,0
45,0,99,1,1
18,82,0,0,5
7,11,13,0,0
29,2,35,1,0
42,0,24,0,0
16,41,13,1,1
10,21,7,0,9
27,84,32,7,11
0,0,14,0,0
26,1,19,0,0
16,5,43,0,7
13,1,15,0,1
321,162,"5,691",8,17
11,10,267,0,7
233,82,531,1,1
315,160,"6,284",1,46
10,0,70,0,0
2,0,12,0,10
36,2,11,0,14
336,188,"2,692",3,30
315,159,"2,179",0,44
9,66,10,0,0
217,136,"6,508",1,
15,48,50,0,3
163,32,137,15,12
32,0,19,0,0
68,24,43,1,0
55,3,32,0,0
75,11,44,0,14
21,0,31,0,0
79,80,250,3,10
28,124,13,0,1
49,17,30,0,0
11,0,7,0,0
155,5,577,0,6
24,0,52,0,0
52,25,32,0,10
26,3,39,0,0
14,0,11,0,0
31,9,15,0,1
12,2,4,0,0
11,6,12,0,15
5,0,4,0,1
20,4,52,0,1
32,0,49,0,0
124,24,254,0,8
46,8,60,0,0
27,2,31,0,0
6,188,20,0,0
229,57,"1,370",2,71
10,2,13,0,1
85,24,200,0,2
203,1,"8,215",0,0
32,6,46,0,1
34,39,30,0,0
16,14,7,0,0
228,105,"2,453",0,84
289,87,"2,430",0,36
52,16,65,0,206
242,49,272,21,24
38,13,32,0,0
27,44,24,0,5
7,30,13,1,1
4,5,12,0,51
4,0,22,0,0
7,21,11,0,0
20,10,33,0,0
42,28,43,0,0
9,11,22,1,0
22,0,23,0,0
8,25,18,1,0
3,7,13,0,1
8,30,13,1,1
10,24,11,0,0
4,1,6,0,0
9,0,8,0,0
5,28,9,0,0
10,30,13,0,33
1,0,5,0,0
4,15,10,0,0
7,0,7,0,0
8,12,9,0,0
48,4,34,1,0
7,25,12,0,0
9,7,14,0,1
162,116,355,7,0
35,0,3,0,0
6,20,8,0,0
10,2,150,0,0
1,0,3,0,0
16,81,23,0,0
48,40,87,1,210
0,0,0,0,0
93,12,173,11,3
10,4,4,0,0
52,9,46,0,1
2,0,10,0,0
1,0,4,0,0
28,42,23,0,0
2,0,4,0,0
16,11,18,0,0
19,0,7,0,0
0,0,3,0,0
10,22,3,0,0
3,0,2,0,0
23,16,9,0,5
135,74,119,1,18
15,3,3,0,0
26,1,17,0,0
5,29,14,0,0
31,0,19,0,2
18,75,9,0,0
23,1,15,0,0
42,51,32,0,0
4,35,11,1,1
137,5,582,0,0
29,0,30,0,0
5,0,5,0,0
26,2,15,0,2
11,6,25,0,1
42,9,24,1,1
32,110,26,0,0
5,132,17,0,3
80,11,66,0,1
29,10,79,0,0
5,40,12,0,0
21,11,40,0,0
79,13,93,0,17
34,0,29,0,0
73,45,119,0,0
0,18,6,0,0
20,3,39,0,0
36,1,31,0,1
23,1,44,1,0
43,28,79,0,208
54,76,900,0,0
26,16,17,0,1
13,2,31,0,0
7,1,15,0,0
51,14,19,0,0
109,38,301,1,33
8,1,18,0,0
18,1,28,0,0
19,0,15,0,0
90,22,365,0,114
63,8,270,2,105
15,1,23,0,0
107,76,86,1,9
0,0,2,0,0
33,60,107,1,0
139,73,142,0,5
38,79,65,0,1
12,1,8,0,1
26,2,30,0,0
4,106,0,0,7
16,5,0,0,6
5,36,1,0,0
112,198,406,1,0
222,61,259,14,2
37,2,38,2,0
66,89,61,0,11
45,2,26,0,1
26,18,15,1,4
19,21,14,0,2
18,124,24,1,0
6,52,11,0,0
228,151,"6,720",3,99
156,275,150,3,128
3,0,63,0,353
38,105,25,0,2
11,0,2,0,0
28,0,54,0,0
49,3,57,0,0
25,0,22,0,0
129,55,128,0,101
17,0,24,0,30
16,15,20,0,0
53,2,33,0,0
51,1,50,0,0
17,12,15,0,0
23,10,18,0,0
13,18,12,0,0
39,47,36,0,0
38,266,78,0,141
14,141,9,0,1
17,10,16,0,4
28,67,195,0,0
10,43,3,1,0
63,39,"1,315",0,2
54,6,124,1,0
15,79,4,2,0
15,33,6,1,0
81,4,248,1,6
22,2,65,1,3
165,10,177,4,73
93,95,84,9,202
20,129,11,0,12
33,11,274,0,0
102,53,113,12,0
14,77,15,1,2
49,1,67,11,1
20,49,23,2,2
117,72,107,1,7
25,36,25,1,0
21,15,13,0,0
124,25,"7,827",1,0
24,0,805,0,0
10,1,8,0,0
6,1,6,0,0
15,0,0,0,0
18,10,13,1,1
3,0,2,0,0
38,0,24,0,0
78,65,328,1,198
16,0,9,0,0
14,1,13,0,0
14,116,9,0,11
77,10,119,0,40
31,21,15,0,4
41,0,158,2,68
86,14,80,0,37
2,129,13,0,1
0,0,31,0,
36,38,13,0,3
14,12,12,2,28
0,0,30,0,0
22,7,15,0,0
24,8,17,0,1
12,9,16,0,0
10,3,12,0,0
9,20,7,0,0
7,5,13,0,0
26,9,17,0,3
6,3,15,0,0
26,52,10,0,95
9,6,13,0,2
4,5,8,0,0
8,1,7,0,0
6,5,3,0,0
10,100,15,1,27
8,5,2,0,0
3,8,5,0,0
1,6,11,0,0
61,13,37,1,0
4,0,8,0,0
2,0,7,0,0
29,26,17,0,0
27,18,32,1,0
